mode: set
dish_as_a_service/main.go:19.13,21.16 2 0
dish_as_a_service/bot/api/helpers.go:785.61,789.2 1 0
dish_as_a_service/bot/api/helpers.go:792.79,801.2 1 0
dish_as_a_service/bot/api/helpers.go:804.62,811.2 1 0
dish_as_a_service/bot/api/helpers.go:814.39,820.2 1 0
dish_as_a_service/bot/api/helpers.go:825.62,832.2 1 0
dish_as_a_service/bot/api/helpers.go:835.50,837.2 1 0
dish_as_a_service/bot/api/helpers.go:841.58,843.2 1 0
dish_as_a_service/bot/api/helpers.go:847.56,849.2 1 0
dish_as_a_service/bot/api/helpers.go:853.64,855.2 1 0
dish_as_a_service/bot/api/helpers.go:859.59,864.2 1 0
dish_as_a_service/bot/api/helpers.go:868.73,873.2 1 0
dish_as_a_service/bot/api/helpers.go:877.73,883.2 1 0
dish_as_a_service/bot/api/helpers.go:887.75,889.2 1 0
dish_as_a_service/bot/api/helpers.go:893.107,895.2 1 0
dish_as_a_service/bot/api/helpers.go:898.67,900.2 1 0
dish_as_a_service/bot/api/helpers.go:903.99,905.2 1 0
dish_as_a_service/bot/api/helpers.go:909.131,911.2 1 0
dish_as_a_service/bot/api/helpers.go:914.51,916.2 1 0
dish_as_a_service/bot/api/helpers.go:920.81,922.2 1 0
dish_as_a_service/bot/api/helpers.go:926.113,928.2 1 0
dish_as_a_service/bot/api/log.go:21.40,22.19 1 0
dish_as_a_service/bot/api/log.go:22.19,24.3 1 0
dish_as_a_service/bot/api/log.go:25.2,26.12 2 0
dish_as_a_service/bot/api/params.go:13.48,14.17 1 0
dish_as_a_service/bot/api/params.go:14.17,16.3 1 0
dish_as_a_service/bot/api/params.go:20.51,21.16 1 0
dish_as_a_service/bot/api/params.go:21.16,23.3 1 0
dish_as_a_service/bot/api/params.go:27.55,28.16 1 0
dish_as_a_service/bot/api/params.go:28.16,30.3 1 0
dish_as_a_service/bot/api/params.go:34.49,36.2 1 0
dish_as_a_service/bot/api/params.go:39.60,40.16 1 0
dish_as_a_service/bot/api/params.go:40.16,42.3 1 0
dish_as_a_service/bot/api/params.go:46.67,47.102 1 0
dish_as_a_service/bot/api/params.go:47.102,49.3 1 0
dish_as_a_service/bot/api/params.go:51.2,52.16 2 0
dish_as_a_service/bot/api/params.go:52.16,54.3 1 0
dish_as_a_service/bot/api/params.go:56.2,58.12 2 0
dish_as_a_service/bot/api/params.go:64.70,65.27 1 0
dish_as_a_service/bot/api/params.go:65.27,66.26 1 0
dish_as_a_service/bot/api/params.go:67.12,68.14 1 0
dish_as_a_service/bot/api/params.go:68.14,71.5 2 0
dish_as_a_service/bot/api/params.go:72.14,73.14 1 0
dish_as_a_service/bot/api/params.go:73.14,76.5 2 0
dish_as_a_service/bot/api/params.go:77.15,78.15 1 0
dish_as_a_service/bot/api/params.go:78.15,81.5 2 0
dish_as_a_service/bot/api/params.go:82.12,82.12 0 0
dish_as_a_service/bot/api/params.go:83.11,85.18 2 0
dish_as_a_service/bot/api/params.go:85.18,87.5 1 0
dish_as_a_service/bot/api/params.go:89.4,90.14 2 0
dish_as_a_service/bot/api/params.go:94.2,94.12 1 0
dish_as_a_service/bot/api/types.go:30.31,32.2 1 0
dish_as_a_service/bot/api/types.go:121.35,122.9 1 0
dish_as_a_service/bot/api/types.go:123.24,124.24 1 0
dish_as_a_service/bot/api/types.go:125.30,126.30 1 0
dish_as_a_service/bot/api/types.go:127.28,128.28 1 0
dish_as_a_service/bot/api/types.go:129.35,130.35 1 0
dish_as_a_service/bot/api/types.go:131.30,132.30 1 0
dish_as_a_service/bot/api/types.go:133.30,134.30 1 0
dish_as_a_service/bot/api/types.go:135.33,136.33 1 0
dish_as_a_service/bot/api/types.go:137.10,138.13 1 0
dish_as_a_service/bot/api/types.go:143.40,144.28 1 0
dish_as_a_service/bot/api/types.go:144.28,146.3 1 0
dish_as_a_service/bot/api/types.go:147.2,147.11 1 0
dish_as_a_service/bot/api/types.go:151.35,152.9 1 0
dish_as_a_service/bot/api/types.go:153.24,154.24 1 0
dish_as_a_service/bot/api/types.go:155.30,156.30 1 0
dish_as_a_service/bot/api/types.go:157.28,158.28 1 0
dish_as_a_service/bot/api/types.go:159.34,160.34 1 0
dish_as_a_service/bot/api/types.go:161.30,162.38 1 0
dish_as_a_service/bot/api/types.go:163.10,164.13 1 0
dish_as_a_service/bot/api/types.go:172.34,173.19 1 0
dish_as_a_service/bot/api/types.go:173.19,175.3 1 0
dish_as_a_service/bot/api/types.go:222.32,223.14 1 0
dish_as_a_service/bot/api/types.go:223.14,225.3 1 0
dish_as_a_service/bot/api/types.go:226.2,226.22 1 0
dish_as_a_service/bot/api/types.go:226.22,228.3 1 0
dish_as_a_service/bot/api/types.go:230.2,231.22 2 0
dish_as_a_service/bot/api/types.go:231.22,233.3 1 0
dish_as_a_service/bot/api/types.go:235.2,235.13 1 0
dish_as_a_service/bot/api/types.go:332.32,334.2 1 0
dish_as_a_service/bot/api/types.go:337.30,339.2 1 0
dish_as_a_service/bot/api/types.go:342.35,344.2 1 0
dish_as_a_service/bot/api/types.go:347.32,349.2 1 0
dish_as_a_service/bot/api/types.go:352.39,354.2 1 0
dish_as_a_service/bot/api/types.go:623.36,625.2 1 0
dish_as_a_service/bot/api/types.go:628.36,629.47 1 0
dish_as_a_service/bot/api/types.go:629.47,631.3 1 0
dish_as_a_service/bot/api/types.go:633.2,634.49 2 0
dish_as_a_service/bot/api/types.go:642.36,645.47 2 0
dish_as_a_service/bot/api/types.go:645.47,647.3 1 0
dish_as_a_service/bot/api/types.go:649.2,649.16 1 0
dish_as_a_service/bot/api/types.go:657.42,658.20 1 0
dish_as_a_service/bot/api/types.go:658.20,660.3 1 0
dish_as_a_service/bot/api/types.go:663.2,664.32 2 0
dish_as_a_service/bot/api/types.go:676.45,677.20 1 0
dish_as_a_service/bot/api/types.go:677.20,679.3 1 0
dish_as_a_service/bot/api/types.go:682.2,684.34 2 0
dish_as_a_service/bot/api/types.go:684.34,686.3 1 0
dish_as_a_service/bot/api/types.go:688.2,688.33 1 0
dish_as_a_service/bot/api/types.go:735.53,736.17 1 0
dish_as_a_service/bot/api/types.go:736.17,738.3 1 0
dish_as_a_service/bot/api/types.go:740.2,740.25 1 0
dish_as_a_service/bot/api/types.go:744.41,746.2 1 0
dish_as_a_service/bot/api/types.go:749.41,751.2 1 0
dish_as_a_service/bot/api/types.go:754.41,756.2 1 0
dish_as_a_service/bot/api/types.go:759.37,761.2 1 0
dish_as_a_service/bot/api/types.go:764.39,766.2 1 0
dish_as_a_service/bot/api/types.go:769.38,771.2 1 0
dish_as_a_service/bot/api/types.go:774.40,776.2 1 0
dish_as_a_service/bot/api/types.go:779.38,781.2 1 0
dish_as_a_service/bot/api/types.go:784.37,786.2 1 0
dish_as_a_service/bot/api/types.go:789.42,791.2 1 0
dish_as_a_service/bot/api/types.go:1160.47,1162.2 1 0
dish_as_a_service/bot/api/types.go:1214.42,1216.2 1 0
dish_as_a_service/bot/api/types.go:1651.41,1651.76 1 0
dish_as_a_service/bot/api/types.go:1654.47,1654.88 1 0
dish_as_a_service/bot/api/types.go:1657.39,1657.71 1 0
dish_as_a_service/bot/api/types.go:1660.41,1660.75 1 0
dish_as_a_service/bot/api/types.go:2055.38,2057.2 1 0
dish_as_a_service/bot/controller/controller.go:7.83,8.11 1 0
dish_as_a_service/bot/controller/controller.go:8.11,10.3 1 0
dish_as_a_service/bot/controller/controller.go:11.2,11.12 1 0
dish_as_a_service/bot/controller/order.go:26.73,31.2 1 0
dish_as_a_service/bot/controller/order.go:33.93,36.16 3 0
dish_as_a_service/bot/controller/order.go:36.16,38.3 1 0
dish_as_a_service/bot/controller/order.go:40.2,41.16 2 0
dish_as_a_service/bot/controller/order.go:41.16,43.3 1 0
dish_as_a_service/bot/controller/order.go:45.2,46.16 2 0
dish_as_a_service/bot/controller/order.go:46.16,48.3 1 0
dish_as_a_service/bot/controller/order.go:49.2,50.16 2 0
dish_as_a_service/bot/controller/order.go:50.16,52.3 1 0
dish_as_a_service/bot/controller/order.go:53.2,53.12 1 0
dish_as_a_service/bot/controller/order.go:56.108,59.16 3 0
dish_as_a_service/bot/controller/order.go:59.16,65.3 1 0
dish_as_a_service/bot/controller/order.go:67.2,68.16 2 0
dish_as_a_service/bot/controller/order.go:68.16,74.3 1 0
dish_as_a_service/bot/controller/order.go:75.2,75.14 1 0
dish_as_a_service/bot/controller/order.go:75.14,81.3 1 0
dish_as_a_service/bot/controller/order.go:83.2,86.3 1 0
dish_as_a_service/bot/controller/user.go:28.52,33.2 1 1
dish_as_a_service/bot/controller/user.go:35.87,45.9 3 0
dish_as_a_service/bot/controller/user.go:46.51,47.90 1 0
dish_as_a_service/bot/controller/user.go:48.18,49.40 1 0
dish_as_a_service/bot/controller/user.go:51.2,51.82 1 0
dish_as_a_service/bot/controller/user.go:54.94,56.16 2 0
dish_as_a_service/bot/controller/user.go:56.16,58.3 1 0
dish_as_a_service/bot/controller/user.go:59.2,60.16 2 0
dish_as_a_service/bot/controller/user.go:60.16,62.3 1 0
dish_as_a_service/bot/controller/user.go:63.2,63.153 1 0
dish_as_a_service/bot/controller/user.go:69.83,71.16 2 0
dish_as_a_service/bot/controller/user.go:71.16,73.3 1 0
dish_as_a_service/bot/controller/user.go:74.2,76.29 3 0
dish_as_a_service/bot/controller/user.go:76.29,79.3 1 0
dish_as_a_service/bot/controller/user.go:80.2,80.67 1 0
dish_as_a_service/bot/controller/user.go:83.87,85.9 2 0
dish_as_a_service/bot/controller/user.go:86.18,87.40 1 0
dish_as_a_service/bot/controller/user.go:88.46,89.88 1 0
dish_as_a_service/bot/controller/user.go:91.2,91.140 1 0
dish_as_a_service/bot/controller/user.go:94.93,100.9 3 0
dish_as_a_service/bot/controller/user.go:101.18,102.40 1 0
dish_as_a_service/bot/controller/user.go:103.45,104.99 1 0
dish_as_a_service/bot/controller/user.go:105.46,106.88 1 0
dish_as_a_service/bot/controller/user.go:108.2,108.91 1 0
dish_as_a_service/bot/controller/user.go:111.93,113.16 2 0
dish_as_a_service/bot/controller/user.go:113.16,115.3 1 0
dish_as_a_service/bot/controller/user.go:116.2,116.102 1 0
dish_as_a_service/bot/routes/routes.go:25.88,31.2 1 0
dish_as_a_service/bot/routes/routes.go:33.94,37.9 3 0
dish_as_a_service/bot/routes/routes.go:37.9,39.3 1 0
dish_as_a_service/bot/routes/routes.go:41.2,41.20 1 0
dish_as_a_service/bot/routes/routes.go:41.20,43.15 2 0
dish_as_a_service/bot/routes/routes.go:43.15,45.4 1 0
dish_as_a_service/bot/routes/routes.go:48.2,48.35 1 0
dish_as_a_service/bot/routes/routes.go:51.94,53.2 1 0
dish_as_a_service/bot/routes/routes.go:55.107,57.2 1 0
dish_as_a_service/bot/routes/routes.go:59.56,80.2 1 0
dish_as_a_service/bot/service/user_order.go:24.73,29.2 1 0
dish_as_a_service/bot/service/user_order.go:31.89,33.16 2 0
dish_as_a_service/bot/service/user_order.go:33.16,35.3 1 0
dish_as_a_service/bot/service/user_order.go:36.2,37.16 2 0
dish_as_a_service/bot/service/user_order.go:37.16,39.3 1 0
dish_as_a_service/bot/service/user_order.go:41.2,42.34 2 0
dish_as_a_service/bot/service/user_order.go:42.34,44.17 2 0
dish_as_a_service/bot/service/user_order.go:44.17,46.4 1 0
dish_as_a_service/bot/service/user_order.go:48.2,48.12 1 0
dish_as_a_service/bot/service/user_order.go:51.86,62.35 3 0
dish_as_a_service/bot/service/user_order.go:62.35,64.3 1 0
dish_as_a_service/bot/service/user_order.go:65.2,69.3 1 0
dish_as_a_service/controller/dish.go:22.40,26.2 1 1
dish_as_a_service/controller/dish.go:42.93,44.16 2 1
dish_as_a_service/controller/dish.go:44.16,46.3 1 0
dish_as_a_service/controller/dish.go:48.2,49.18 2 1
dish_as_a_service/controller/dish.go:49.18,51.3 1 1
dish_as_a_service/controller/dish.go:51.8,53.3 1 1
dish_as_a_service/controller/dish.go:55.2,55.16 1 1
dish_as_a_service/controller/dish.go:55.16,57.3 1 0
dish_as_a_service/controller/dish.go:58.2,58.20 1 1
dish_as_a_service/controller/dish.go:75.77,77.16 2 1
dish_as_a_service/controller/dish.go:77.16,79.3 1 0
dish_as_a_service/controller/dish.go:80.2,80.12 1 1
dish_as_a_service/controller/dishes_categories.go:23.76,25.2 1 1
dish_as_a_service/controller/dishes_categories.go:36.93,38.2 1 0
dish_as_a_service/controller/dishes_categories.go:55.120,57.9 2 0
dish_as_a_service/controller/dishes_categories.go:58.54,63.4 1 0
dish_as_a_service/controller/dishes_categories.go:64.18,65.18 1 0
dish_as_a_service/controller/dishes_categories.go:66.10,67.24 1 0
dish_as_a_service/controller/dishes_categories.go:86.128,88.16 2 0
dish_as_a_service/controller/dishes_categories.go:88.16,90.3 1 0
dish_as_a_service/controller/dishes_categories.go:91.2,91.49 1 0
dish_as_a_service/controller/dishes_categories.go:113.103,115.9 2 0
dish_as_a_service/controller/dishes_categories.go:116.54,122.4 1 0
dish_as_a_service/controller/dishes_categories.go:123.18,124.13 1 0
dish_as_a_service/controller/dishes_categories.go:125.10,126.13 1 0
dish_as_a_service/controller/dishes_categories.go:144.103,146.2 1 0
dish_as_a_service/controller/order.go:21.43,25.2 1 0
dish_as_a_service/controller/order.go:39.120,41.9 2 0
dish_as_a_service/controller/order.go:42.46,43.114 1 0
dish_as_a_service/controller/order.go:44.50,45.114 1 0
dish_as_a_service/controller/order.go:46.18,47.18 1 0
dish_as_a_service/controller/order.go:48.10,49.60 1 0
dish_as_a_service/controller/user.go:22.40,26.2 1 1
dish_as_a_service/controller/user.go:44.50,46.9 2 1
dish_as_a_service/controller/user.go:47.46,53.4 1 1
dish_as_a_service/controller/user.go:54.18,55.18 1 0
dish_as_a_service/controller/user.go:56.10,57.68 1 1
dish_as_a_service/controller/user.go:72.112,74.9 2 1
dish_as_a_service/controller/user.go:75.46,81.4 1 1
dish_as_a_service/controller/user.go:82.18,83.18 1 0
dish_as_a_service/controller/user.go:84.10,85.60 1 1
dish_as_a_service/controller/utils.go:9.50,10.13 1 1
dish_as_a_service/controller/utils.go:10.13,12.3 1 1
dish_as_a_service/controller/utils.go:13.2,16.30 3 1
dish_as_a_service/controller/utils.go:16.30,18.17 2 1
dish_as_a_service/controller/utils.go:18.17,20.4 1 0
dish_as_a_service/controller/utils.go:21.3,21.22 1 1
dish_as_a_service/controller/utils.go:23.2,23.17 1 1
dish_as_a_service/repository/dish.go:18.35,22.2 1 1
dish_as_a_service/repository/dish.go:24.85,36.16 4 1
dish_as_a_service/repository/dish.go:36.16,38.3 1 0
dish_as_a_service/repository/dish.go:39.2,39.17 1 1
dish_as_a_service/repository/dish.go:42.78,46.16 2 1
dish_as_a_service/repository/dish.go:46.16,48.3 1 0
dish_as_a_service/repository/dish.go:49.2,54.16 5 1
dish_as_a_service/repository/dish.go:54.16,56.3 1 0
dish_as_a_service/repository/dish.go:58.2,58.29 1 1
dish_as_a_service/repository/dish.go:58.29,62.40 4 1
dish_as_a_service/repository/dish.go:62.40,65.4 2 1
dish_as_a_service/repository/dish.go:66.3,69.17 3 1
dish_as_a_service/repository/dish.go:69.17,71.4 1 0
dish_as_a_service/repository/dish.go:74.2,75.16 2 1
dish_as_a_service/repository/dish.go:75.16,77.3 1 0
dish_as_a_service/repository/dish.go:78.2,78.12 1 1
dish_as_a_service/repository/dish.go:81.87,94.16 4 1
dish_as_a_service/repository/dish.go:94.16,96.3 1 0
dish_as_a_service/repository/dish.go:97.2,97.17 1 1
dish_as_a_service/repository/dishes_categories.go:18.59,20.2 1 1
dish_as_a_service/repository/dishes_categories.go:22.93,25.16 3 0
dish_as_a_service/repository/dishes_categories.go:25.16,27.3 1 0
dish_as_a_service/repository/dishes_categories.go:28.2,28.24 1 0
dish_as_a_service/repository/dishes_categories.go:31.99,34.9 3 0
dish_as_a_service/repository/dishes_categories.go:35.37,36.63 1 0
dish_as_a_service/repository/dishes_categories.go:37.18,38.73 1 0
dish_as_a_service/repository/dishes_categories.go:39.10,40.23 1 0
dish_as_a_service/repository/dishes_categories.go:44.92,55.16 4 0
dish_as_a_service/repository/dishes_categories.go:55.16,57.3 1 0
dish_as_a_service/repository/dishes_categories.go:58.2,58.16 1 0
dish_as_a_service/repository/dishes_categories.go:61.95,66.9 4 0
dish_as_a_service/repository/dishes_categories.go:67.55,68.40 1 0
dish_as_a_service/repository/dishes_categories.go:69.18,70.50 1 0
dish_as_a_service/repository/dishes_categories.go:71.10,72.13 1 0
dish_as_a_service/repository/dishes_categories.go:76.79,78.16 2 0
dish_as_a_service/repository/dishes_categories.go:78.16,80.3 1 0
dish_as_a_service/repository/dishes_categories.go:81.2,81.12 1 0
dish_as_a_service/repository/images.go:21.76,27.2 1 1
dish_as_a_service/repository/images.go:34.96,41.16 4 0
dish_as_a_service/repository/images.go:41.16,43.3 1 0
dish_as_a_service/repository/images.go:45.2,46.16 2 0
dish_as_a_service/repository/images.go:46.16,48.3 1 0
dish_as_a_service/repository/images.go:49.2,50.38 2 0
dish_as_a_service/repository/images.go:50.38,52.3 1 0
dish_as_a_service/repository/images.go:54.2,56.16 3 0
dish_as_a_service/repository/images.go:56.16,58.3 1 0
dish_as_a_service/repository/images.go:60.2,60.32 1 0
dish_as_a_service/repository/images.go:63.81,67.16 3 0
dish_as_a_service/repository/images.go:67.16,69.3 1 0
dish_as_a_service/repository/images.go:70.2,71.16 2 0
dish_as_a_service/repository/images.go:71.16,73.3 1 0
dish_as_a_service/repository/images.go:74.2,76.12 2 0
dish_as_a_service/repository/images.go:79.61,80.19 1 1
dish_as_a_service/repository/images.go:80.19,82.3 1 0
dish_as_a_service/repository/images.go:83.2,83.67 1 1
dish_as_a_service/repository/images.go:86.91,88.16 2 0
dish_as_a_service/repository/images.go:88.16,90.3 1 0
dish_as_a_service/repository/images.go:92.2,94.16 3 0
dish_as_a_service/repository/images.go:94.16,96.3 1 0
dish_as_a_service/repository/images.go:97.2,97.21 1 0
dish_as_a_service/repository/order.go:18.37,22.2 1 0
dish_as_a_service/repository/order.go:25.77,27.16 2 0
dish_as_a_service/repository/order.go:27.16,29.3 1 0
dish_as_a_service/repository/order.go:30.2,34.16 4 0
dish_as_a_service/repository/order.go:34.16,36.3 1 0
dish_as_a_service/repository/order.go:38.2,41.35 4 0
dish_as_a_service/repository/order.go:41.35,49.3 2 0
dish_as_a_service/repository/order.go:51.2,54.16 3 0
dish_as_a_service/repository/order.go:54.16,56.3 1 0
dish_as_a_service/repository/order.go:57.2,58.16 2 0
dish_as_a_service/repository/order.go:58.16,60.3 1 0
dish_as_a_service/repository/order.go:61.2,61.12 1 0
dish_as_a_service/repository/order.go:64.88,67.16 3 0
dish_as_a_service/repository/order.go:67.16,69.3 1 0
dish_as_a_service/repository/order.go:70.2,70.12 1 0
dish_as_a_service/repository/order.go:73.85,78.12 4 0
dish_as_a_service/repository/order.go:78.12,82.17 4 0
dish_as_a_service/repository/order.go:82.17,85.4 2 0
dish_as_a_service/repository/order.go:86.3,87.17 2 0
dish_as_a_service/repository/order.go:89.2,89.12 1 0
dish_as_a_service/repository/order.go:89.12,97.17 4 0
dish_as_a_service/repository/order.go:97.17,100.4 2 0
dish_as_a_service/repository/order.go:101.3,102.17 2 0
dish_as_a_service/repository/order.go:105.2,109.6 5 0
dish_as_a_service/repository/order.go:109.6,110.10 1 0
dish_as_a_service/repository/order.go:111.21,112.61 1 0
dish_as_a_service/repository/order.go:113.25,114.58 1 0
dish_as_a_service/repository/order.go:115.33,116.17 1 0
dish_as_a_service/repository/order.go:116.17,117.13 1 0
dish_as_a_service/repository/order.go:119.4,119.17 1 0
dish_as_a_service/repository/order.go:119.17,123.5 3 0
dish_as_a_service/repository/order.go:124.4,125.23 2 0
dish_as_a_service/repository/order.go:126.34,127.17 1 0
dish_as_a_service/repository/order.go:127.17,128.13 1 0
dish_as_a_service/repository/order.go:130.4,130.17 1 0
dish_as_a_service/repository/order.go:130.17,133.5 2 0
dish_as_a_service/repository/order.go:134.4,135.24 2 0
dish_as_a_service/repository/order.go:140.83,145.16 4 0
dish_as_a_service/repository/order.go:145.16,147.3 1 0
dish_as_a_service/repository/order.go:148.2,148.22 1 0
dish_as_a_service/repository/order.go:151.96,154.16 3 0
dish_as_a_service/repository/order.go:154.16,156.3 1 0
dish_as_a_service/repository/order.go:157.2,157.12 1 0
dish_as_a_service/repository/secret.go:7.38,11.2 1 1
dish_as_a_service/repository/secret.go:13.36,15.2 1 0
dish_as_a_service/repository/user.go:17.35,21.2 1 1
dish_as_a_service/repository/user.go:23.77,25.16 2 1
dish_as_a_service/repository/user.go:25.16,27.3 1 0
dish_as_a_service/repository/user.go:28.2,32.16 4 1
dish_as_a_service/repository/user.go:32.16,34.3 1 0
dish_as_a_service/repository/user.go:36.2,36.26 1 1
dish_as_a_service/repository/user.go:36.26,39.17 3 1
dish_as_a_service/repository/user.go:39.17,41.4 1 0
dish_as_a_service/repository/user.go:44.2,45.16 2 1
dish_as_a_service/repository/user.go:45.16,47.3 1 0
dish_as_a_service/repository/user.go:48.2,48.12 1 1
dish_as_a_service/repository/user.go:51.84,55.9 4 0
dish_as_a_service/repository/user.go:56.37,57.47 1 0
dish_as_a_service/repository/user.go:58.18,59.65 1 0
dish_as_a_service/repository/user.go:60.10,61.19 1 0
dish_as_a_service/repository/user.go:65.71,69.16 4 0
dish_as_a_service/repository/user.go:69.16,71.3 1 0
dish_as_a_service/repository/user.go:72.2,72.21 1 0
dish_as_a_service/repository/user.go:75.69,80.9 4 1
dish_as_a_service/repository/user.go:81.37,82.39 1 1
dish_as_a_service/repository/user.go:83.18,84.56 1 0
dish_as_a_service/repository/user.go:85.10,86.22 1 1
dish_as_a_service/repository/user.go:89.2,89.21 1 0
dish_as_a_service/repository/user.go:92.68,96.16 4 0
dish_as_a_service/repository/user.go:96.16,98.3 1 0
dish_as_a_service/repository/user.go:100.2,100.17 1 0
dish_as_a_service/repository/user.go:103.80,107.9 4 0
dish_as_a_service/repository/user.go:108.37,109.35 1 0
dish_as_a_service/repository/user.go:110.18,111.62 1 0
dish_as_a_service/repository/user.go:112.10,113.21 1 0
dish_as_a_service/repository/user.go:117.92,121.9 4 1
dish_as_a_service/repository/user.go:122.37,123.36 1 1
dish_as_a_service/repository/user.go:124.18,125.63 1 0
dish_as_a_service/repository/user.go:126.10,127.21 1 1
dish_as_a_service/repository/user.go:131.68,134.16 3 0
dish_as_a_service/repository/user.go:134.16,136.3 1 0
dish_as_a_service/repository/user.go:137.2,137.54 1 0
dish_as_a_service/repository/user.go:137.54,139.3 1 0
dish_as_a_service/repository/user.go:140.2,140.12 1 0
dish_as_a_service/repository/user.go:143.71,150.16 3 0
dish_as_a_service/repository/user.go:150.16,152.3 1 0
dish_as_a_service/repository/user.go:153.2,153.54 1 0
dish_as_a_service/repository/user.go:153.54,155.3 1 0
dish_as_a_service/repository/user.go:156.2,156.12 1 0
dish_as_a_service/routes/middlewares.go:25.52,27.2 1 1
dish_as_a_service/routes/middlewares.go:29.75,30.81 1 1
dish_as_a_service/routes/middlewares.go:30.81,32.19 2 1
dish_as_a_service/routes/middlewares.go:32.19,35.4 1 0
dish_as_a_service/routes/middlewares.go:36.3,37.17 2 1
dish_as_a_service/routes/middlewares.go:37.17,39.4 1 0
dish_as_a_service/routes/middlewares.go:40.3,40.15 1 1
dish_as_a_service/routes/middlewares.go:40.15,43.4 1 1
dish_as_a_service/routes/middlewares.go:44.3,44.25 1 1
dish_as_a_service/routes/router.go:18.94,20.46 2 1
dish_as_a_service/routes/router.go:20.46,21.19 1 1
dish_as_a_service/routes/router.go:21.19,24.4 2 1
dish_as_a_service/routes/router.go:24.9,26.4 1 1
dish_as_a_service/routes/router.go:29.2,29.12 1 1
dish_as_a_service/routes/router.go:39.57,96.2 1 1
dish_as_a_service/service/dish.go:35.76,41.2 1 1
dish_as_a_service/service/dish.go:43.85,44.16 1 1
dish_as_a_service/service/dish.go:44.16,46.3 1 1
dish_as_a_service/service/dish.go:47.2,48.16 2 1
dish_as_a_service/service/dish.go:48.16,50.3 1 0
dish_as_a_service/service/dish.go:51.2,52.25 2 1
dish_as_a_service/service/dish.go:52.25,54.3 1 1
dish_as_a_service/service/dish.go:55.2,55.23 1 1
dish_as_a_service/service/dish.go:58.81,60.16 2 1
dish_as_a_service/service/dish.go:60.16,62.3 1 0
dish_as_a_service/service/dish.go:63.2,64.25 2 1
dish_as_a_service/service/dish.go:64.25,66.3 1 1
dish_as_a_service/service/dish.go:67.2,67.23 1 1
dish_as_a_service/service/dish.go:70.77,73.24 3 1
dish_as_a_service/service/dish.go:73.24,75.17 2 0
dish_as_a_service/service/dish.go:75.17,77.4 1 0
dish_as_a_service/service/dish.go:80.2,88.16 3 1
dish_as_a_service/service/dish.go:88.16,89.25 1 0
dish_as_a_service/service/dish.go:89.25,91.21 2 0
dish_as_a_service/service/dish.go:91.21,94.5 1 0
dish_as_a_service/service/dish.go:96.3,96.45 1 0
dish_as_a_service/service/dish.go:98.2,98.12 1 1
dish_as_a_service/service/dish.go:101.60,103.27 2 1
dish_as_a_service/service/dish.go:103.27,105.3 1 1
dish_as_a_service/service/dish.go:106.2,113.3 1 1
dish_as_a_service/service/dishes_categories.go:23.70,25.2 1 1
dish_as_a_service/service/dishes_categories.go:27.93,29.16 2 0
dish_as_a_service/service/dishes_categories.go:29.16,31.3 1 0
dish_as_a_service/service/dishes_categories.go:32.2,33.38 2 0
dish_as_a_service/service/dishes_categories.go:33.38,38.3 1 0
dish_as_a_service/service/dishes_categories.go:39.2,39.30 1 0
dish_as_a_service/service/dishes_categories.go:42.99,44.16 2 0
dish_as_a_service/service/dishes_categories.go:44.16,46.3 1 0
dish_as_a_service/service/dishes_categories.go:47.2,50.8 1 0
dish_as_a_service/service/dishes_categories.go:52.92,54.16 2 0
dish_as_a_service/service/dishes_categories.go:54.16,56.3 1 0
dish_as_a_service/service/dishes_categories.go:57.2,57.16 1 0
dish_as_a_service/service/dishes_categories.go:60.103,62.16 2 0
dish_as_a_service/service/dishes_categories.go:62.16,64.3 1 0
dish_as_a_service/service/dishes_categories.go:65.2,65.12 1 0
dish_as_a_service/service/dishes_categories.go:68.79,70.16 2 0
dish_as_a_service/service/dishes_categories.go:70.16,72.3 1 0
dish_as_a_service/service/dishes_categories.go:73.2,73.12 1 0
dish_as_a_service/service/order.go:37.96,43.2 1 0
dish_as_a_service/service/order.go:45.88,47.16 2 0
dish_as_a_service/service/order.go:47.16,49.3 1 0
dish_as_a_service/service/order.go:51.2,51.12 1 0
dish_as_a_service/service/order.go:54.85,56.16 2 0
dish_as_a_service/service/order.go:56.16,58.3 1 0
dish_as_a_service/service/order.go:59.2,59.19 1 0
dish_as_a_service/service/order.go:62.98,63.63 1 0
dish_as_a_service/service/order.go:63.63,65.3 1 0
dish_as_a_service/service/order.go:67.2,68.16 2 0
dish_as_a_service/service/order.go:68.16,70.3 1 0
dish_as_a_service/service/order.go:71.2,71.30 1 0
dish_as_a_service/service/order.go:71.30,72.17 1 0
dish_as_a_service/service/order.go:72.17,74.4 1 0
dish_as_a_service/service/order.go:77.2,78.16 2 0
dish_as_a_service/service/order.go:78.16,80.3 1 0
dish_as_a_service/service/order.go:81.2,81.31 1 0
dish_as_a_service/service/order.go:81.31,83.3 1 0
dish_as_a_service/service/order.go:85.2,86.24 2 0
dish_as_a_service/service/order.go:86.24,88.3 1 0
dish_as_a_service/service/order.go:90.2,92.31 3 0
dish_as_a_service/service/order.go:92.31,101.3 2 0
dish_as_a_service/service/order.go:102.2,113.16 3 0
dish_as_a_service/service/order.go:113.16,115.3 1 0
dish_as_a_service/service/order.go:117.2,118.16 2 0
dish_as_a_service/service/order.go:118.16,120.3 1 0
dish_as_a_service/service/order.go:121.2,121.17 1 0
